TweetId,Label
306486520121012224,Politics
286353402605228032,Sports
289531046037438464,Politics
306451661403062273,Sports
297941800658812928,Politics
305722428531802112,Sports
304713516256997377,Politics
234999630725783553,Politics
303712268372283392,Sports
304215754130194432,Politics
305498714527633408,Politics
302482560242565120,Sports
305496375985070080,Politics
305562747888865280,Sports
302124227975335937,Politics
279308630564679680,Politics
294826406272188416,Sports
304688274469969920,Sports
234244701153288192,Sports
274267981998075904,Politics
305715656295329793,Politics
306154104613396480,Politics
304684623068282880,Politics
304825577578307584,Politics
302308069910667264,Politics
301525859486035970,Politics
306492903415492608,Politics
234787015915339777,Sports
293739405968023553,Sports
303812743222398976,Politics
306628625795543042,Sports
297898518444658688,Sports
269322578181619712,Politics
296258883800936448,Sports
297967865334726658,Sports
304261877335224321,Politics
305935970614792193,Sports
281859108540407808,Sports
297992477766479872,Politics
304762492746334208,Politics
302518289752526848,Politics
297356896988442624,Sports
306786449641062403,Politics
296054644059291649,Sports
298018378390573056,Sports
304287852110422016,Sports
303813683589545984,Politics
297872762859565056,Politics
299098941541216257,Politics
299073815995097089,Sports
306710960771563520,Sports
297995881272193024,Politics
301989754755497984,Politics
301511660340932611,Sports
306117439341617156,Politics
295833449548378112,Sports
299483084531826690,Politics
286791509607579648,Sports
301883536049328129,Sports
306423611399491584,Politics
302484077821452289,Politics
2456987634,Sports
297142602271166464,Politics
234321907103707136,Sports
302101035600711680,Sports
296333299884900352,Sports
306356958217265153,Politics
286986867734351872,Politics
306725746108416000,Politics
299313568401195008,Politics
303721069766914048,Politics
306058575611039744,Politics
281870482414907392,Sports
306664185285201920,Sports
302023149401288704,Sports
261823550757953536,Politics
298448073473028096,Sports
293811366765146113,Sports
305650667513602049,Politics
5636022334,Politics
297936170929750016,Sports
306457917924728832,Sports
305648272595357697,Sports
298148554910859264,Politics
305960362514198528,Sports
234286030549823488,Sports
304272457441878016,Politics
288829994334048256,Sports
304571954457894912,Politics
303928757251616768,Politics
303123067805237248,Politics
302001639408140288,Sports
282526471518556160,Politics
306436360464642049,Politics
274454818729381888,Sports
298011008507723776,Sports
280116322610855936,Politics
301915247088922627,Politics
298011891807178753,Politics
293374964306939905,Politics
303959923161694208,Sports
302040283124731904,Politics
301530751097266178,Sports
306752829903736832,Sports
299440328371494912,Sports
305263675319668737,Sports
301540542276304896,Politics
304296861446053888,Politics
305585618359037953,Politics
292392801201704961,Sports
305973537376722945,Politics
306045130421465088,Politics
304886474137026561,Politics
306251656415281153,Sports
301361527208951811,Sports
304604900145381376,Politics
293047543821123584,Sports
234629199401467904,Sports
298012635096555520,Politics
306370962209783808,Politics
304961522457792512,Sports
306282505546387457,Sports
15270732860,Politics
305778172895576066,Politics
234765556304207872,Politics
302716865279557632,Politics
270636273423773696,Politics
306774330363240448,Politics
287932915051028480,Sports
268896041326215169,Sports
305703050134298625,Politics
296892270110707712,Politics
302439050768441344,Politics
303174629760040960,Sports
293049029997240320,Sports
294979234814898176,Sports
306691208787415040,Sports
301370109895790592,Politics
306498172375670785,Sports
287010726193819648,Politics
301055038384644096,Politics
299058687404810240,Politics
299496547811459072,Sports
297949487656226816,Politics
297999449152684032,Politics
302126547098292224,Politics
298454745897648130,Politics
306467629634289664,Politics
306082952574537728,Sports
303914373670371329,Politics
255342203445063680,Politics
269610696239611907,Sports
306460940008820736,Politics
302033240804438016,Politics
296202592579633152,Sports
271523434884898816,Sports
271640349515079680,Politics
305982173884858368,Politics
301526788226547713,Politics
297968596561309697,Sports
305956694750547969,Sports
289819087650037760,Sports
294242760179990528,Sports
306351368258596864,Politics
306038725262053376,Sports
303341495166058496,Sports
305687999298015232,Politics
298949209745412096,Sports
295946844553494531,Sports
299425713587642369,Sports
306428082322022400,Politics
301706051613503488,Sports
304715284512641024,Politics
302033496505974784,Politics
301702692101816320,Politics
302210092642734080,Politics
299927809575489538,Politics
304738948972957696,Politics
303722826165268480,Politics
293387621319733248,Politics
306405262682644481,Sports
296451500836786177,Politics
306334308149370880,Sports
282442116125319168,Sports
256782122705096704,Politics
299419127825702913,Sports
299419769550032896,Sports
305516555654008833,Sports
292879185595228160,Sports
304814740276924416,Politics
294223564620570625,Politics
284506514922803200,Politics
295943896964419584,Sports
285646454289207296,Politics
306766537484795906,Politics
266404356990050306,Politics
304236261219135491,Politics
268225059120898050,Sports
299473897886195713,Politics
301928401076383745,Politics
299168145183227904,Politics
294945337876029440,Sports
294372071838990336,Politics
304920918621310977,Sports
305743412802502656,Politics
306717123143688192,Politics
298009961286479872,Politics
304270043691245568,Politics
306771518044635136,Sports
15837711261,Politics
302578537133662208,Sports
305714524856659970,Politics
27780529717,Sports
304666148585209857,Sports
301114318131445760,Sports
305520185295638528,Sports
270248999527804928,Sports
306773965685264384,Politics
303721253523570688,Politics
306239311429369856,Sports
303255107754135552,Politics
303537333175713792,Sports
5797338893,Politics
305314247150292992,Politics
272192876358803457,Sports
295912321757360128,Sports
306238983011188737,Sports
298802067349315584,Sports
306630054501302272,Sports
302170437708832768,Sports
275515727950262272,Sports
299403702471643137,Politics
2704448072,Sports
298181693150466048,Politics
294567795168006144,Sports
305983944225062915,Sports
293046530036887552,Sports
306694205722476544,Sports
260755067576147968,Sports
306831913258213376,Politics
305135279562428416,Sports
298001953433210880,Sports
305295788798537728,Sports
302529307773898753,Sports
304663783685632000,Politics
305543245360926720,Politics
306326219702562816,Politics
294458498702532608,Politics
295840781523107840,Politics
305024766220316672,Politics
281419841850703872,Politics
305960255219716096,Politics
297966562458083328,Politics
6357664866,Politics
261892080329183232,Politics
293470680090021888,Politics
306653297660555264,Sports
305275145784786944,Politics
304500946988322816,Sports
305371125733523457,Politics
301733045982097408,Politics
306586695762063362,Politics
305978271990968321,Politics
305306655535546370,Politics
304702145356234752,Politics
306123649172262913,Politics
306117197208645633,Politics
306505063298383872,Politics
304982441540591617,Politics
304781598656704513,Sports
299525618016591872,Politics
301009151545446401,Sports
5585042151,Politics
269299599196422145,Politics
304690498256396288,Sports
3172778133,Sports
297955019846733824,Sports
306301952592080897,Politics
300924039101308928,Politics
305993764319674369,Sports
265885174603059200,Politics
16139229933,Sports
304702687180623873,Sports
269033875966160896,Politics
268224985275973632,Sports
303710105654939648,Sports
300468286745878529,Politics
269547454783946752,Sports
13193126585,Sports
277200976996360192,Politics
306031976526249985,Politics
302051129221607424,Politics
298011983251386368,Sports
306490579561357312,Politics
234606633026723840,Sports
297949810634391552,Politics
19649221977,Sports
303366583332511744,Politics
27772224860,Sports
304656866363973632,Politics
306262890611109890,Politics
291172221551001602,Sports
296709749175627777,Sports
2403051021,Sports
234384681569746945,Sports
306347981613961217,Politics
294509955837460480,Politics
268225395273379840,Sports
304411456542212097,Politics
24797265700847616,Politics
303110528006488065,Politics
304255109167210496,Sports
297944388020088832,Politics
299911202191077377,Politics
303745303184551936,Sports
16333481040,Sports
306343737066409985,Politics
306779214076604416,Politics
289884823160504320,Sports
306793130362040322,Sports
306468174990286849,Sports
304653054412734464,Sports
296669749360865281,Politics
305688449615290368,Politics
306776713872936960,Sports
302736852685844481,Sports
305689996273283075,Politics
303927215324819456,Politics
284588783507210241,Politics
306130160179101696,Sports
306673103436656642,Sports
299336984567095296,Politics
300232903202320384,Sports
27772088527,Sports
276348198296092672,Sports
297958492411686913,Politics
302471991712165888,Sports
293762226718916608,Sports
306336630866862081,Sports
269387602631733249,Sports
305585157241466882,Politics
297074410786025472,Politics
306464144037662721,Sports
298450229756305408,Politics
305574370162655234,Sports
306656367282880512,Sports
306018173520592896,Sports
269371026901716992,Politics
298441280168529921,Sports
300990618665107458,Politics
273122003052007424,Politics
297971927727890432,Politics
296752704351510528,Sports
284075848410214401,Politics
305579598379364352,Politics
302558799057805312,Politics
234321564269699073,Sports
306689709831254016,Sports
301361425337692161,Politics
262614519229083648,Sports
296428908084080641,Sports
15912999052,Politics
303478675544870912,Politics
291554765542920192,Sports
299450409280479234,Sports
304939257963896832,Sports
306677308914282497,Sports
304004538183086081,Politics
304273187988975616,Politics
278223610592768000,Sports
298058845819908096,Sports
234823084849377281,Politics
299207017707491329,Politics
306792058574741504,Sports
305697156432527360,Sports
306144592070324224,Politics
14878811062,Sports
305692126820306944,Sports
305286848920563712,Sports
292402320862482432,Politics
304933215842467841,Sports
234723148203954176,Sports
299194441464426497,Politics
283264622855860224,Politics
305720094447779841,Politics
279314565395800064,Politics
305153325643485184,Politics
303230409003655171,Politics
298440921698140160,Sports
297963057466974209,Politics
304699243598340097,Politics
297799113712476160,Sports
265945288454307842,Politics
305283028744282113,Politics
297950803329683456,Politics
302600494994579458,Politics
306056078628634624,Sports
297948325653655552,Politics
234822523878002688,Politics
2395657472,Politics
304699014383812609,Sports
295192991159685120,Sports
304390095073579009,Sports
306034375282286592,Sports
289533140509286401,Politics
299195917293195265,Sports
306714837453504512,Sports
301735469065056256,Politics
305784313545383936,Sports
304260371072561155,Sports
293562409942122496,Politics
297640305279250432,Sports
297935585845329920,Politics
304286509299793920,Politics
293563218272604162,Politics
299319044195119104,Politics
301526406607806464,Politics
234741059048050688,Politics
271639314847391744,Politics
288398185959927808,Sports
276603155133894656,Sports
304702762636156930,Sports
306368633775484928,Sports
266098046792781824,Politics
298000293994565633,Sports
306497904401592321,Sports
290948996774637570,Politics
306086585768742913,Politics
297273416870920192,Sports
306759920018137088,Sports
304774596253609985,Politics
301526102684360705,Politics
305680537480220672,Politics
15672791259,Politics
296035774741241857,Sports
297239837390553088,Politics
304263633700016128,Politics
302736015599206400,Politics
299450017624776705,Sports
305780948501401600,Sports
234777313777156097,Sports
304635548625145856,Sports
304101240239955968,Politics
305729757889327104,Politics
304219130964361216,Politics
298241911121141762,Politics
306508740201443329,Politics
270325102946684929,Politics
301720709581918208,Sports
305716617684340736,Politics
245059996574953474,Politics
304261488389025793,Politics
305841168292388866,Politics
305312815248465920,Sports
305906682972762112,Politics
289465700492386305,Politics
306426892083396608,Sports
304796454088736768,Politics
302717838211293184,Politics
306280797076353025,Sports
305980878155304960,Politics
306398200330326016,Sports
264119164447367168,Politics
47022091588997120,Sports
306373210058944514,Politics
296759517365018624,Politics
2376891646,Politics
306778683547467776,Sports
306533498120990721,Sports
306752923361230848,Sports
304582044661469185,Politics
302608025406042112,Politics
2453350909,Sports
301717707764690944,Sports
298441241077612545,Sports
28763969850,Sports
296332239711637505,Sports
302461829052002304,Politics
303538059960520704,Sports
296829307853078529,Politics
306498218169081856,Politics
292712708493701120,Politics
304664196325449728,Sports
300478477503713280,Sports
279311300792827905,Sports
300295722304151553,Sports
293807814512615425,Sports
298003558249414656,Politics
302485412570607616,Sports
305960267706142721,Sports
289539560982065152,Sports
258965269702123520,Politics
301514248792719361,Politics
306534195537256449,Politics
306749355015172096,Politics
306024724520108032,Sports
293520788793999361,Sports
261896983244046336,Sports
277179901818318848,Politics
7383818022,Politics
5636529152,Politics
271165705183952896,Sports
306818037158379520,Sports
293364940042022914,Politics
306461473285214208,Politics
304619858073624576,Sports
306825393342644225,Sports
306349559787966465,Politics
306050475592134656,Politics
304693601286361088,Sports
306830003088285696,Politics
298868972785377280,Sports
234651305925296129,Politics
300624032909373440,Sports
296757705278902273,Sports
305336829253648385,Sports
305695074803675137,Politics
306362340851474434,Politics
296661442181079040,Sports
297165985004285952,Politics
305650062606864384,Politics
296445331229507585,Politics
296690171628367873,Sports
297991062104977408,Politics
305878393327591424,Politics
303718322632003585,Politics
303956901589291009,Politics
294506257874837504,Sports
302157848887042048,Politics
305707030478458880,Sports
299014704821575680,Politics
306079871296237568,Sports
234245916368982017,Sports
297957541072236544,Politics
302544444689903616,Politics
306468087048310785,Politics
306283522929348608,Sports
303935346977157121,Politics
306763438535897088,Politics
271790117616775168,Politics
302365781260378112,Sports
299065960114032641,Politics
305337520139431936,Sports
305894336804052992,Politics
265985858971267072,Politics
301526356813025280,Politics
2612597240,Sports
295986741528129537,Politics
306713216069795840,Sports
301823549923008512,Politics
302463616064557057,Politics
27902483361,Politics
298547155847761920,Sports
304667252387635200,Sports
306457705856503809,Politics
277773793013952512,Sports
304955907631099905,Politics
301772806004281345,Sports
301634381112569857,Politics
306327882777628673,Politics
296418415546085377,Sports
267836822275624960,Sports
306381842624434177,Sports
306116443873890304,Politics
234347757513625602,Sports
271206674348507136,Politics
305681315838164995,Sports
306247788080009216,Politics
304629705217290241,Politics
305782406152073216,Politics
234752520034074625,Sports
305676743329599488,Politics
273300025638006785,Politics
302321630863056896,Politics
306131972177158146,Sports
277195644341452800,Sports
303503372307279873,Politics
304332900986388480,Politics
305705727731851264,Politics
303268658522775552,Politics
234745788608172033,Sports
2817576647,Sports
304681733670989824,Politics
302052626705559552,Sports
304716057325760513,Politics
301737740368752641,Sports
256781452639879168,Sports
306006289425760256,Politics
269603509303902208,Politics
299620662027382784,Sports
306046984610009088,Sports
304532966523166720,Politics
27780456012,Politics
304699402109456384,Sports
276223191041597440,Sports
245194394804813824,Politics
306667668923105280,Politics
304630330025996288,Politics
302280768351252480,Politics
304265450873835521,Politics
290982494474489856,Sports
278223313665404929,Politics
306402112512864258,Sports
304512131456458752,Politics
296745094617387008,Politics
234318766475972611,Politics
301477337726349312,Sports
277876159671312384,Sports
299437432137453569,Politics
288085983319171072,Sports
302744489578082306,Politics
294483339052736512,Politics
5706319759,Politics
304868919443857411,Politics
297605686848786432,Politics
306068162993065984,Politics
296258367188516865,Politics
304694422489145344,Politics
301526609536634880,Politics
306170495148126210,Sports
296922978858438656,Politics
290932559758630912,Politics
306718946936102913,Politics
306820060507430913,Sports
297964430128451584,Sports
297660609531629568,Politics
280812321947938816,Politics
274643483170594818,Politics
301366503062773760,Politics
306499815158718464,Politics
301279827669950464,Politics
301914202828836866,Politics
304272240625713153,Politics
296329823561854976,Sports
303904034287386624,Sports
298929657674338306,Politics
303513544937308160,Politics
305691354451808258,Sports
303720988682625024,Politics
304814992702705664,Sports
306371899364085761,Sports
5291661217,Politics
306085478837407744,Sports
297376038021906433,Sports
305348420879667200,Sports
302804604456951809,Politics
303917213860122624,Sports
2453178724,Politics
298302707721195521,Politics
305371833635569665,Sports
306470602141741057,Sports
297320358950862848,Politics
298451015907282945,Sports
306215832902569984,Politics
302180445452369920,Politics
306666098298867712,Politics
302517631141953536,Politics
305353511800016896,Politics
302001478015537152,Sports
268050980233420800,Politics
17358989923,Politics
304113696668528640,Sports
304513006388252672,Politics
297998474316750848,Politics
284707935387529216,Sports
306369386019688449,Politics
306058000668426240,Politics
19649778464,Sports
305662683896750080,Sports
305445672176476161,Sports
302353073924349952,Politics
302600129062514689,Politics
297992292499853312,Politics
293905917798408192,Sports
295974604659372034,Sports
269365478969978880,Politics
304715776391274497,Politics
13219952753,Sports
306303257196761088,Politics
306506773651656705,Politics
306706777792184321,Politics
301059363127304192,Politics
299669661363089408,Politics
262202233851097089,Sports
27780028160,Politics
300995219946627073,Politics
297606259450974208,Politics
303537791365705728,Sports
301041173865320448,Politics
306086362828910594,Sports
300924713503453184,Politics
306158854582980608,Sports
301527266008129536,Politics
298000938180935682,Politics
274243785897156608,Sports
234765809086496768,Sports
303860630232920064,Sports
303792020558852096,Politics
306357007693258753,Sports
305835767303909377,Politics
296006120928079872,Politics
15798501156,Politics
281752040143724545,Politics
299896065187012608,Sports
306739337435947009,Politics
298722817044803584,Politics
305978501620699136,Sports
304271431125041153,Politics
276441727252983808,Sports
301808411325108224,Sports
293770027843330048,Politics
260773506441179136,Sports
306287942949818368,Sports
306068072958136322,Politics
268225418098774016,Sports
304105306202468352,Politics
296163322087231489,Sports
299014510843412481,Politics
235107019244306432,Sports
234618688660185088,Politics
305334923580026881,Politics
306474341674139649,Politics
234820924627628033,Sports
306413630071635968,Politics
298580313725075458,Sports
303127017057026049,Politics
293440967795679234,Politics
306537980389122048,Politics
262948036865576960,Sports
306452793085009920,Politics
275330754286862336,Politics
299420209113071616,Sports
234774790848782336,Sports
297963411155853312,Sports
306827339453575168,Politics
305706251063537664,Politics
301727509865709569,Sports
291020499226607616,Politics
284324570578710528,Politics
279619889768046592,Politics
305069872063340544,Politics
293380056259100675,Politics
306823328398704642,Politics
303228474456416257,Sports
289815320217149440,Politics
305494260738846721,Sports
286272818558140417,Politics
15822815955,Sports
305769213660917760,Politics
305101215925153792,Politics
282024010810789888,Sports
297996113468854273,Politics
302461848232542208,Politics
306690154062565376,Sports
305676026900529152,Politics
293842210238119937,Sports
276972768531206144,Politics
306468031742226432,Sports
301655978368196608,Politics
302770438919032832,Politics
304253200779853825,Sports
304608497482469376,Politics
267040474072768512,Politics
304716433055698944,Politics
305956813726154752,Politics
306331197284438016,Politics
269626523756150784,Politics
292070943872937984,Sports
305824457111515136,Politics
306487599621623808,Politics
306802142742724609,Politics
291878582748332033,Sports
297972870796161024,Politics
305539800570662913,Politics
306409273632641025,Sports
306710150532702208,Sports
305681263669428226,Politics
284203246669668353,Sports
298720811467026432,Politics
301593516075778048,Politics
271523842118283264,Sports
305534630612856832,Politics
303514065538539520,Sports
14448427760,Politics
306328371338543105,Politics
297997564282826752,Politics
269176677073051649,Sports
269605857124302849,Sports
266450718477664257,Sports
294356601278713856,Politics
303814005179432960,Politics
306046391829020672,Politics
5729826313,Politics
301494933968269312,Sports
305989473144033280,Sports
304558312043737088,Politics
306621771858182145,Politics
301272315788939265,Politics
305288636088324097,Sports
304617333912125440,Sports
304592298048626688,Politics
304878131569905666,Politics
298440762096500737,Politics
305963030481604609,Politics
306050651706777600,Sports
293425351881785344,Politics
305708024645967872,Politics
266098245917364225,Sports
297946305639100417,Sports
299011927974236160,Politics
303956022991679488,Politics
5776710563,Politics
306789040072564736,Politics
306459471524274178,Politics
301720851764625408,Politics
300924477246689280,Politics
269328809759735808,Sports
301157289526702081,Sports
293378627905662976,Politics
306378921996349440,Politics
19817668013,Sports
304691059223560193,Politics
2341776479,Politics
305981187158056960,Sports
302045388146348032,Sports
300600741440131072,Sports
298441090590191617,Sports
305316253407514624,Politics
286086289869135872,Sports
305541813840785408,Sports
293960917530587137,Politics
301427477862039553,Politics
304537543435767808,Sports
306335770443120640,Sports
306501409757593600,Politics
306168447363067905,Sports
305625569469538304,Sports
234724881412001792,Sports
282023382793457664,Politics
306721635510136832,Sports
286757550886625280,Politics
2341727159,Politics
304514365908992000,Politics
299449872313090048,Sports
299368715647066112,Sports
306833722072788992,Politics
302119858982764545,Politics
304783214139031552,Politics
294542745421377536,Politics
279010345182441472,Sports
278286375781027842,Sports
299591845695062017,Politics
293734937809522689,Sports
303048911755571201,Politics
306804950506283008,Politics
287567098828427264,Sports
257959615193546752,Sports
297745493239418883,Politics
305984596187697153,Politics
306720762604183555,Sports
306328074348277760,Sports
234255822966890496,Sports
306829123194597376,Politics
291339643348189186,Politics
297942923822104578,Sports
305678318370426880,Politics
305971415960649729,Sports
306315797029064704,Sports
302103675571150848,Politics
304113441860354048,Politics
