TweetId,Label
13220324725,Politics
305899686793990144,Sports
305585832675393536,Politics
304598845797564417,Politics
301530106441113601,Politics
301906164147449858,Politics
300535191888338945,Politics
302500440518557696,Politics
304259957514194945,Politics
278753405063815168,Politics
306112275318710273,Sports
306688651679645696,Politics
304509777344598016,Politics
300600535441108992,Sports
306825264514609152,Politics
298596404140584960,Politics
305553448567447553,Sports
255697574151983105,Sports
304803741859737601,Sports
306504468973907969,Politics
251331831411130368,Politics
299382556506349568,Sports
306477266429431808,Politics
273969831437533184,Sports
275767827154227200,Politics
301499515104546816,Sports
293373673748955136,Sports
306469497831825410,Politics
266032796873682946,Politics
242622979140382720,Politics
302427864626774016,Sports
305322327753777153,Politics
301902525248970752,Politics
304668002903789569,Sports
306368062620327936,Politics
298716779256086529,Politics
261148794412990464,Sports
296260208265662465,Politics
285805310961143809,Politics
305500834869952512,Politics
304668628358422528,Politics
298248713804058625,Sports
269629591612686336,Sports
280115180015341568,Sports
285576769208209409,Politics
294143027813957634,Sports
298228692746907648,Politics
298078255989268480,Politics
297934373930557440,Politics
306338192246861825,Politics
14334578730,Politics
305588420384792576,Sports
305352426372870144,Sports
297942377618882561,Sports
297602927969857537,Politics
302735996431237120,Politics
282031369180295168,Sports
299771782418800641,Politics
281750877310701568,Politics
306596916840513536,Politics
270229645616623616,Politics
297940280638832640,Sports
306800415629004800,Sports
305995722753458177,Sports
302035314816458752,Sports
304601126135791616,Politics
305878265233555456,Politics
298901495519260673,Sports
306058110441779201,Politics
269474992058691586,Sports
295975720100958208,Sports
299456232480194560,Politics
297722246292729856,Sports
267961203307970561,Politics
298011438558113792,Sports
299215777234554880,Politics
302551582212509697,Politics
305687142758248448,Sports
306144011339591680,Politics
298916549933277184,Politics
306459422048280576,Sports
305694084885004290,Sports
302033072247951360,Politics
287739452074389504,Politics
304303752322621440,Politics
305153508980703233,Politics
302029942697373696,Politics
304045235724509184,Politics
296571450918334464,Politics
296297413214343168,Politics
305923581181820928,Politics
306479197679935488,Politics
266005722930761729,Politics
304255009074323458,Politics
306393813444861952,Sports
306526751373283329,Sports
298011585589424128,Politics
304710461247598594,Politics
304711308731875328,Politics
2544774550,Politics
304517672811499520,Politics
296660947374837760,Politics
306024981438025729,Politics
298854848709931008,Politics
301737312981745664,Sports
299513791664754688,Politics
296764220765270016,Sports
306228913934327808,Sports
305879883266019328,Sports
306070448460931074,Sports
302526837777633281,Sports
301748672952143872,Politics
296456214286581760,Politics
262910384904749056,Sports
297017722569629696,Politics
301441203654754304,Politics
282024107195912192,Politics
302093551959945217,Sports
5717722013,Sports
299240366010413056,Sports
234770926699417600,Sports
297967730005512192,Politics
269656720555507713,Sports
293780670025699328,Sports
296576444618907650,Sports
304525875225976833,Politics
297297183298973696,Politics
305288304713142272,Sports
234785328311980032,Politics
298954204486180865,Politics
279312426086830080,Sports
292720251840376832,Sports
306129882008653825,Politics
306498065232183296,Politics
306781731271372801,Sports
306302076667961344,Sports
271064294853054464,Sports
301527288326021120,Politics
296383585718513666,Sports
298525182165934080,Politics
296359305387589632,Sports
297947967929847808,Politics
304690372825726976,Sports
300738810399047682,Politics
282563672423952384,Politics
5673817989,Sports
304275061924302849,Politics
273558740588961792,Sports
306295702391255040,Politics
303904114155339776,Sports
297998741015760896,Politics
300923925418872832,Sports
303124635959042049,Politics
305660639496515584,Politics
304641654948769792,Politics
306237291674861568,Sports
306044497601650689,Politics
297964022899302400,Politics
306046608766812160,Sports
306343040874864641,Politics
304303190713716737,Sports
234256459586732032,Sports
257867343940698112,Politics
306801164794601472,Sports
298012560958054403,Sports
5592245888,Politics
305752166549819394,Politics
300600331786661888,Politics
268206218701594625,Sports
304255967699275776,Sports
282022204802232320,Politics
305337793201180672,Sports
266179261591855104,Politics
306783964167827456,Politics
299075508560330753,Sports
305025076019990528,Sports
305345615729156097,Politics
306452723690250242,Politics
303313586854445056,Politics
2589821780,Politics
304266087564984320,Politics
299533669452877824,Politics
270064000136536064,Politics
305993981567827968,Politics
234823604695605249,Politics
304077586567421952,Sports
306668324484415488,Politics
296199528535687168,Sports
306733130948149248,Sports
306615343412047872,Sports
303465964551417856,Politics
306237288432664576,Politics
282023094384746496,Politics
306399336533749762,Politics
297945092868689920,Politics
298390635738697728,Sports
297373587390730241,Politics
299564898340450304,Politics
298052747981357057,Sports
298115257690374144,Sports
306441431667580929,Sports
268457535722369024,Sports
306769856173338624,Politics
295987433642786816,Sports
306592242259353601,Sports
304275137652457472,Politics
306499488002998272,Sports
304779563441979392,Politics
306678238728556545,Politics
270204196702273536,Sports
306502306193604608,Politics
306039754661695489,Politics
301326318342119424,Politics
296637512917598208,Politics
303860895296139264,Politics
306325865095127040,Politics
306426279077486592,Politics
304990490187677696,Politics
298010581561131010,Politics
296278345853833216,Sports
296300445670993922,Politics
304358984884838400,Sports
234767580588564480,Politics
305957211878875136,Sports
305341282656608256,Politics
298002784199004160,Politics
305328461600407552,Politics
305726167443443712,Politics
306049723935125504,Politics
306407775326588928,Politics
306294139803295746,Politics
304065948749541377,Sports
306488822647095296,Politics
298010423108718592,Politics
306218654167625729,Politics
273954486739931136,Sports
5826336961,Politics
234253632680378369,Politics
286924245924208644,Sports
306767770194935808,Politics
301099560762224640,Politics
294544436770267136,Sports
306782969211789312,Politics
296258938763091968,Sports
303903870000717824,Politics
297965675731894273,Politics
297666091856035840,Politics
305024117558616065,Sports
291739427846373377,Politics
278310707710279680,Politics
304705293781188608,Politics
297920806531506176,Politics
299725771470143489,Sports
304268805482352641,Politics
306315737767763968,Politics
299420183439757312,Sports
3325821316,Sports
306451167511187456,Politics
236509105517391872,Sports
305363015828656129,Sports
306256363837870080,Politics
297955353067401217,Politics
5465301133,Sports
306252446278242304,Sports
289091138558783488,Politics
299199618338656256,Politics
306619785779765248,Sports
306797838476640256,Politics
270683172243640320,Politics
306467680951619584,Sports
10455737469,Politics
269296906209984512,Politics
306334079996002305,Politics
303939573518573568,Sports
27115507686,Sports
304057474623881217,Sports
306776569001701376,Sports
300036449498189825,Sports
303510887120117762,Politics
3172794977,Sports
306515239808139266,Politics
306286602118893569,Politics
304533803970461696,Politics
302359804519800832,Sports
306437270158864384,Politics
304270812473618432,Politics
288448293187485696,Sports
305103039541420032,Politics
302453173371691008,Sports
243781193051545600,Sports
303350171033554944,Politics
286529992848969728,Politics
305573066082230273,Sports
305484771126018048,Sports
306101451808186368,Sports
302470313336242176,Politics
2344669277,Sports
294476612307648512,Politics
285649629268287489,Sports
306730904229920768,Politics
280527449710809088,Politics
305702147658489856,Sports
305035891297099776,Politics
304234351523151873,Politics
240110864085168129,Politics
2387867360,Sports
305679563596374018,Politics
292019857606717441,Politics
306477391172235264,Sports
268225446582288385,Sports
296080243972767745,Politics
304625077582974978,Sports
301735793456717824,Politics
305801775670239232,Politics
234389130602246144,Politics
306346491981742080,Sports
297954130859786240,Politics
303409950502305792,Politics
298010763174477824,Sports
305039080478081024,Politics
300862443008176128,Politics
306462140695474178,Politics
274304778123739136,Sports
303855491640078336,Sports
269657517984993281,Politics
306159080492380160,Politics
273957012004560896,Politics
305680943627264000,Politics
305682352925982720,Sports
301734256097492992,Politics
306584370116972545,Sports
293384888374145025,Sports
299918120158625792,Politics
291734551703736320,Politics
275850765120188416,Politics
306116388731375617,Sports
304761947067400193,Politics
302732967715946496,Politics
306354136956424194,Sports
234280133274529792,Politics
301526586367299584,Politics
305357693479170048,Sports
5838030728,Sports
269633719072067585,Politics
301001102629933057,Politics
299577239769591808,Politics
306013299257004034,Sports
2334568415,Politics
305800339389550592,Politics
300308472925392896,Politics
305311853196763136,Sports
306813094041108480,Sports
11364824283,Politics
306263024619094016,Sports
293829947028537344,Politics
268913791029370882,Politics
306671310229082112,Politics
296667926692503552,Politics
302725018473877504,Politics
305699639754108928,Politics
264339166719000576,Politics
234581252383051777,Sports
305877947871547392,Sports
234760262887018496,Sports
303853087699910656,Sports
285831441282109441,Politics
306268172032552960,Politics
306597232101167104,Politics
304253771595280384,Politics
27772641160,Sports
296793699881463808,Sports
305327570042384384,Sports
303921958087704576,Politics
289744117649514497,Politics
301732631454814208,Sports
301524640789041152,Politics
304305477372743680,Sports
306470036967673857,Sports
289742296843427841,Politics
234821778810232832,Sports
306514221863149569,Politics
287315184169656320,Politics
7383876851,Sports
306061890327568384,Sports
300043896069685248,Politics
305725487160889345,Politics
297356928340856832,Sports
299381980582252546,Politics
297997954315333632,Politics
298009640111857664,Politics
10037967998,Politics
255696894536331264,Sports
306051458766348290,Politics
257956995422887938,Sports
304499859740848128,Politics
301610990645153794,Politics
306353016758472705,Politics
15271369916,Sports
306346543378726913,Politics
296289669879054336,Sports
299286068400898048,Sports
5718002800,Sports
299700471919161345,Politics
306046360933765120,Politics
2360143274,Politics
304179643894861825,Politics
299364239112556545,Sports
306830047581466624,Sports
304690018964893696,Sports
305629371530616832,Politics
298440647952703489,Sports
295851740023123968,Politics
297994110525136899,Politics
276392750918803456,Politics
305321211007737856,Sports
305376121313181696,Sports
269646220723638272,Sports
306415722656059395,Politics
298721893530345472,Sports
305787186106732545,Sports
304276940418850816,Politics
306046494019047424,Sports
306745571924905985,Sports
293118268909187073,Politics
303500427780050946,Sports
16074130189,Politics
259315074500550656,Politics
306697158785105920,Sports
297006376738238464,Politics
306744352707842048,Sports
306526240301531136,Politics
300968337041666049,Politics
305682405044412416,Sports
234787367532257281,Politics
302126762161238016,Politics
306763600859648000,Sports
304623110009802754,Sports
300446797850091521,Politics
302273894943969280,Politics
296433012898426880,Sports
303855005184692224,Politics
297968038735646721,Sports
303904294518796288,Politics
306512881296486401,Sports
298013008288968704,Politics
286574963215958018,Sports
305981150105571328,Politics
304698315814084608,Sports
302098755765809153,Politics
302565377047658496,Politics
304625411978047488,Sports
301731675308716032,Sports
293459243800068096,Politics
305765419082461184,Sports
302124706562195456,Sports
299175660725882881,Sports
298494977971986432,Sports
302705362811895808,Politics
305699562989948928,Sports
301371804935655424,Politics
299531220860145664,Sports
296767258552844289,Politics
303235964736794625,Politics
306487414883495936,Politics
284291777186373632,Politics
305828211378499586,Sports
306668023819927552,Politics
299207272704385024,Politics
306770165977202688,Politics
299343026977898496,Politics
306805626883948544,Politics
304028530000412673,Sports
235119471981899776,Politics
305560982116237315,Sports
302138854981386240,Politics
11610377054,Politics
299579820180905984,Politics
305746576708624388,Politics
276354307597668352,Sports
297996597449596928,Sports
303853134764208128,Sports
303811429541240832,Politics
306439019242348544,Politics
304270478682509312,Politics
301458260853157889,Sports
306267471667662849,Politics
298115632292048896,Sports
305699043865153537,Politics
304684095366107136,Sports
302096569530978304,Politics
299258859925684224,Politics
297951141520613376,Politics
293379098359783425,Sports
13219843403,Sports
306044273659371520,Politics
300782564082339840,Politics
26332844521,Sports
305477192840798208,Politics
297355118788108288,Politics
276876663197929472,Politics
306043088764289025,Sports
305663908109234177,Politics
289811885359001600,Sports
292308569989193728,Politics
306097353163673601,Sports
300457155117584385,Politics
259025972161028097,Sports
305688574857187329,Politics
294598838013014017,Politics
295253604347039744,Politics
291596552126996480,Sports
297947022244315136,Politics
297883014271221760,Politics
303710068229152768,Sports
306791822649327617,Sports
298002327464452096,Politics
306485649664512001,Politics
274088493955809281,Sports
306336586994429952,Politics
294855439433224192,Sports
306374594674188288,Sports
299179090693476354,Sports
306230758559850499,Sports
298441479305699328,Sports
281775741799120896,Sports
301856195088621568,Sports
297961896689156097,Politics
299419741125214208,Sports
284777554475356161,Politics
306132385223811072,Politics
264136179564302336,Sports
305328887007703041,Sports
297961630812229632,Politics
299026669967122432,Sports
306456094300073984,Sports
239005442272030721,Politics
27115650176,Sports
301737231402557440,Politics
301294109140844547,Sports
2605604139,Politics
2423227459,Politics
301255331332386818,Sports
303193271201562624,Sports
306769943976882176,Politics
263972911491215360,Politics
5826063662,Politics
299450254523265024,Sports
300956320469770240,Politics
282022723092348929,Politics
265982107791282176,Politics
306729105397788672,Sports
303129085805211648,Politics
305715518764113920,Politics
305754110156742656,Politics
303877989899309056,Sports
304043572787830784,Sports
279762798660177920,Sports
301266676933079040,Politics
305696949976330240,Politics
297972594693529600,Politics
297668729154727937,Sports
306417026715508739,Sports
304265944899928065,Politics
5591365189,Politics
302989250805243906,Politics
304683931314298881,Sports
300981885507616768,Politics
298908982809083905,Sports
292636898470535169,Sports
276064036968333312,Sports
296799391845597184,Sports
305381172408643585,Politics
300981842876715008,Sports
301701283587428352,Politics
306659235259895808,Politics
306373062130024450,Sports
299203902941835265,Politics
304686277477933056,Politics
304788953024827392,Politics
276848419388153856,Politics
297114973358940161,Politics
269799311032868864,Politics
293447807333978112,Sports
302526593572667392,Sports
297666063867469824,Sports
306146564596973568,Politics
270075788534112256,Sports
306459332285980674,Sports
27774717768,Politics
298075757278797824,Politics
304290434941845504,Politics
306018699553419264,Sports
240903588015124480,Sports
297066542158446592,Sports
300471567891177472,Politics
304693962025865219,Sports
291654029090619392,Sports
305325999984345088,Sports
304272128415518720,Politics
306782862261235713,Politics
277932578491731968,Politics
304688020207071232,Sports
306449971056615424,Sports
14448262437,Politics
304712196108189696,Politics
306531355225890817,Politics
306744530655383552,Politics
306273427034087426,Sports
306403916319444993,Sports
303721109747032064,Sports
303820424855306240,Politics
306138499214618624,Sports
306478575945646080,Politics
297998949686599680,Politics
305978122610806784,Politics
306128683444359168,Politics
301777779970695169,Sports
299802833648230402,Sports
298720640196833280,Politics
305311530826743808,Politics
306431379057569793,Politics
306074010331013121,Politics
301526372793323520,Politics
298935420010524672,Politics
299449936255262721,Sports
302189889464700929,Politics
5652454566,Politics
5605816389,Politics
302486734908829696,Sports
301623859642249216,Politics
306770636913651712,Sports
295938197844795392,Sports
301933870989864961,Sports
305691548249624576,Politics
300309622533783552,Politics
306017345078444033,Sports
299544644780453888,Sports
304855027145658368,Politics
257867610329329664,Sports
298240037621997568,Politics
306455477389250560,Politics
234286233717723136,Politics
297432639332290560,Politics
288795590559662080,Sports
274178467455717376,Sports
302041218420994048,Politics
303853942926897152,Politics
279292572294324224,Politics
266668625358901248,Sports
15672880410,Sports
301000059368120320,Politics
300924272245878786,Politics
306624807888367616,Politics
304067908756185088,Politics
305598766881337344,Sports
306416681339723777,Sports
306325632520974338,Politics
296908747245223936,Politics
301458731026223105,Sports
305986015447887872,Sports
2816569486,Sports
2320824247,Politics
270351228406472705,Politics
234388556230053889,Sports
293563058897424386,Politics
302483289548128256,Politics
302229148997394434,Sports
5674412035,Sports
299192440907247616,Sports
306566493691334656,Politics
301247824866209793,Sports
306207366121144320,Politics
304878689269731328,Sports
305574025483128835,Politics
295271215256444928,Sports
306320199215357952,Sports
298941684325171200,Politics
304682324652589056,Politics
300924172350128129,Sports
299463550534033409,Politics
305966981784408064,Politics
306238033613713408,Sports
257875991798640640,Politics
297356811705667584,Sports
263972080041750529,Politics
241290364470841344,Sports
305497162467405824,Politics
301526730198355968,Politics
305587895656402944,Sports
234310699604643840,Politics
5368882168,Sports
305607581488001024,Sports
296917124293726208,Politics
306074086814126080,Sports
269627384481865728,Sports
279058259330097153,Sports
306351732923961344,Politics
305935097905958912,Politics
293391720236847106,Sports
290935134868365313,Politics
293790180832333824,Politics
282267856077484032,Politics
280579688529797122,Politics
300924896500912128,Sports
234288391506755584,Sports
304875839936421888,Politics
304710756228820992,Politics
306334310762430466,Sports
267519900321460224,Politics
297944031655247873,Sports
295840282241548288,Sports
305689307472089088,Sports
305368890303709184,Politics
302099814080991234,Sports
300923978254524417,Sports
299258847837700096,Politics
301676735425048576,Politics
306080466870607872,Sports
286529862062182400,Sports
305898934855954433,Sports
306722378736615424,Sports
291726818371846144,Politics
305675142024024065,Politics
297948913372110848,Politics
299071276708929536,Sports
299420027780734976,Politics
248778514130690048,Politics
27114916785,Politics
305663843118481408,Politics
27779863149,Politics
302224481932423168,Politics
291293915636707329,Politics
5673724359,Politics
297719629944590336,Sports
304275837593718784,Politics
301731872017354752,Politics
306046747514396672,Politics
302239957446168577,Sports
257957376211173376,Sports
295253972330094592,Politics
297952047624499200,Politics
2547502740,Sports
305267123431829504,Politics
304702450168918016,Sports
298011112111218688,Politics
304985889304629248,Politics
269997417515069441,Politics
234658949981405184,Politics
234281737625149443,Sports
306723431242674177,Politics
306223617866354688,Sports
298006571252854785,Politics
305932392823128064,Politics
268566843340513280,Sports
306769955196641280,Politics
298239684436443137,Politics
304687813583044608,Politics
302118687396200448,Politics
305120104625102848,Politics
297976590749540352,Politics
296260415074217986,Sports
305802309802278913,Politics
301730462076907520,Politics
306102580268900352,Politics
305682191269117953,Politics
298012847580000257,Politics
297685481657868288,Politics
234762655775195137,Sports
306353057577455617,Politics
303511170554400768,Politics
297243743638151169,Politics
297933503977369600,Politics
299449371525795841,Politics
278713310877200385,Sports
305998893534031872,Sports
304563929076621312,Politics
306187394426736642,Sports
305679525478555648,Sports
305910465475772416,Politics
301755339559301120,Politics
287304368380854272,Sports
302419185164763136,Politics
305366078337454080,Politics
297953264866037760,Sports
303873114461310976,Politics
270764914925260801,Politics
273565808112848896,Sports
234309170189443072,Politics
304516805903392769,Politics
304683266747793408,Politics
304798925473325056,Politics
305727251977220096,Sports
303844977627258880,Sports
295840101311868928,Sports
13220366645,Sports
299446693894696960,Politics
297357024260411392,Politics
304738225073815552,Sports
306044433432985600,Politics
305702285986627584,Sports
305499526943367170,Politics
292872952163233793,Politics
293051563348471811,Politics
306052712385105922,Sports
271192200648474626,Politics
296269067667517441,Politics
295978186750177280,Politics
306084822600777730,Politics
299460268545695745,Sports
295193019966160897,Sports
306431168302153729,Politics
270276249128140800,Politics
269380278013816832,Politics
306133355072724992,Sports
299089973343293440,Politics
306033251196227585,Sports
302466132022018048,Sports
13220027591,Politics
305716185528430592,Politics
297957931591270400,Politics
302701143434346496,Sports
234736603531198464,Politics
306423313691971584,Politics
302796539833749505,Sports
306752108835794944,Sports
303720639842353152,Sports
304517922192257024,Politics
294585097036918785,Politics
306234857237905408,Sports
296181119496380416,Sports
5682801123,Politics
305281245523357696,Politics
306256927892049920,Sports
299044663279644673,Sports
306405246391959553,Sports
305859184086372352,Politics
13220226916,Sports
306741684941778944,Sports
302462751886942208,Politics
298013430886064128,Sports
305696067939352576,Sports
276431041395294208,Sports
301526661885726720,Politics
306383303995453440,Sports
297945794248585216,Sports
298012342610968576,Sports
306372302998740992,Politics
297947495722545152,Politics
306223481190764544,Sports
301891292038828032,Politics
306342474262142976,Politics
305583405523935232,Sports
306674767375765504,Sports
285642525006508034,Sports
303134580234403840,Politics
302735705040363520,Politics
234590699226558465,Politics
302362330929455104,Politics
296447764932489216,Politics
297971233742520320,Politics
304776341973245952,Politics
306459510820700160,Politics
306498885302501376,Politics
306390067918802944,Politics
305303589193129984,Politics
305870259603243008,Politics
284086525145260033,Politics
2393708223,Sports
299437500257148928,Politics
302452261806821377,Sports
302111563140177920,Sports
