TweetId,Label
303127480611524609,Politics
305733784626688000,Politics
302432297548922880,Politics
234751841387294722,Sports
302736877532897280,Sports
290714533683662848,Sports
299419803729399808,Politics
299171321345085440,Politics
290618921713815552,Politics
306101276276584448,Sports
298441174539190272,Sports
302500143020797952,Politics
270379702038966272,Politics
284380659932344321,Sports
305636956266696704,Sports
302316267010928640,Sports
274224863735078912,Politics
306498107741437952,Politics
281425524407037952,Sports
301643737837219840,Politics
295975953644023808,Politics
234784593528643584,Sports
293465560677748736,Politics
305995571716567040,Sports
298106025792397313,Politics
304272158035673088,Politics
270251104032419840,Politics
305699819127705600,Politics
302501818984960000,Sports
301638815855046657,Sports
304238823762718721,Politics
297251302759604224,Politics
297950195637944320,Sports
301718858019008514,Sports
242618929846038528,Politics
296758940916645888,Politics
296418848620572672,Sports
306481314645815296,Politics
306158491402375168,Sports
263997000373121028,Politics
297956427266400256,Politics
234323042849918977,Sports
296707305674776576,Politics
304596740533796864,Politics
278732480255754240,Politics
246611866829332481,Politics
304831112151199744,Politics
302185689301274625,Politics
272889956953894912,Politics
303195186782154752,Sports
299033726854250496,Politics
306160867014221824,Sports
305694153751293952,Sports
306707536864755713,Politics
271192669957541888,Politics
305882072185200640,Politics
234782752262737920,Sports
306006666774724608,Politics
295979429853814784,Sports
8044797677,Politics
305589966455574528,Sports
299571004206886913,Sports
234383532145913856,Politics
304875185809534976,Sports
264046658466230272,Sports
304607444993208320,Politics
265644505355669504,Politics
294978232611127296,Politics
297992913978281984,Politics
279290660358598657,Politics
269147466006421504,Politics
304020542166560768,Politics
262202233771413504,Sports
304619917406253056,Sports
301269531328913409,Sports
306341083103784961,Politics
14055036749,Sports
305651852379299842,Politics
296913423957118976,Sports
269298258935939072,Politics
305692705583947776,Sports
305699246756200448,Politics
305689594165334016,Politics
289785794502221825,Politics
301258149820772352,Politics
285953436699213824,Politics
306328404364513280,Sports
304100885003374593,Politics
306269898961723393,Politics
301526913921466368,Politics
296661411738828800,Sports
301913570898214912,Politics
306409444756041729,Politics
296698755082756096,Politics
285792266839281664,Sports
300518656880812032,Politics
2453238341,Politics
305301443886346242,Politics
273463966355836929,Sports
306057492868247553,Politics
293817521222594560,Politics
296198114828746752,Politics
248048765934653440,Politics
306543089139458048,Politics
305211638049546240,Sports
304275922561929217,Politics
298628026151870465,Politics
305663767189024768,Politics
297925860969836544,Politics
3325918786,Politics
297996718807584768,Sports
281394474154852352,Sports
304316228216975364,Politics
301524982805180416,Politics
299350941260468224,Sports
305317705769156609,Sports
234727216804687872,Politics
298013349831131136,Politics
303728065320742912,Politics
279667138602610688,Sports
306478781772726272,Politics
306495824496586752,Politics
305442753024761856,Politics
302170074498887680,Sports
297921251060641792,Politics
297952542451707904,Sports
277129563929210880,Sports
234725025268264961,Sports
298917790054744065,Sports
301760547907567617,Sports
305656611307937795,Politics
296439672694009856,Politics
298276447766863874,Sports
13192948019,Sports
304577350807461888,Politics
269653324322721792,Sports
295977166661906433,Politics
299530897823244288,Politics
306587831013343232,Politics
306156391796727809,Politics
302950853936033792,Politics
305559660423954433,Sports
304761884387708928,Politics
301269594558062592,Sports
297507795572498434,Politics
297416475298369537,Politics
306741048380649473,Politics
268224966879752192,Sports
301750044284043264,Sports
306371222575386625,Sports
299433229881057281,Politics
297966023661985793,Politics
305965472258617344,Politics
306370252047003648,Sports
303512998025256960,Sports
298879618050560001,Politics
305793484244283392,Politics
261150573003411457,Sports
305927970856521729,Sports
297298802656817152,Politics
297239336305426433,Sports
299220281069813761,Politics
264077956949876736,Sports
297356955079557120,Sports
9330274817,Politics
303721362290253824,Politics
302212709833916418,Politics
306516720582017026,Politics
263341768215494656,Sports
305090238861168641,Politics
276146519604854784,Politics
298011240033296384,Sports
306176752596701185,Politics
302774879919415296,Politics
304933302542938114,Sports
305678298699141120,Sports
306110768938622976,Politics
306495145648472064,Politics
299924432418390016,Politics
297952891845623809,Politics
301675141862141954,Sports
304695243352190976,Politics
305303469114421248,Politics
266414158587785216,Politics
278295646727991296,Sports
278902067270148096,Sports
245874429094162432,Politics
295938086720921600,Politics
306479482183770112,Politics
294542872361967616,Politics
298893863274307584,Sports
305733968127471617,Politics
305697108600700928,Politics
296254241876619265,Sports
306706384437776384,Sports
306362821518716928,Politics
275772371858763776,Sports
303996145871486976,Sports
303745227129245696,Politics
302410709483016192,Politics
276511307660918784,Sports
302208257454395393,Politics
302737816545284096,Politics
303892799231758337,Politics
305982041076408320,Sports
301754474962235392,Sports
306084984287019011,Politics
302747133109473280,Sports
293543473263566848,Sports
304958922345811968,Sports
234286364928118784,Politics
305971548265779200,Sports
306053110323884033,Sports
298115609739276289,Politics
268875858515750912,Politics
297956715222155265,Politics
306821358006960130,Sports
300950403028226048,Politics
306765990623055872,Politics
305392151762702336,Politics
306257886940643328,Politics
26319885991,Sports
281529871157559297,Sports
306506318255099904,Politics
304817603782791168,Sports
301177854853529602,Politics
304266601375608832,Politics
2817573427,Sports
305665704001146880,Politics
304260257717301249,Sports
234771618646343680,Politics
298928540513091585,Politics
286580776340959234,Sports
304267285491757057,Politics
304645250301952000,Politics
297320584931598336,Politics
305806279409037312,Sports
305322100506365952,Politics
297945962574393344,Politics
306619072337047552,Sports
306345051972313088,Sports
298010884628967424,Sports
296338280570572801,Sports
305618601526824960,Politics
234788732555902976,Sports
234649486142631936,Sports
234664237203587072,Sports
301733442691952640,Politics
290850249717714946,Sports
302149302506102784,Politics
273636538255015938,Politics
298245073756381185,Sports
265984230549495809,Politics
304527889515302912,Sports
299060237535678464,Sports
297996278133047296,Sports
301536922344497153,Politics
293834949600100352,Politics
306608324860858368,Sports
306497764366364672,Politics
305994589964234753,Politics
306801664608841728,Sports
16152523061,Politics
294867698943414272,Politics
300545576221675520,Politics
306536193095507968,Politics
2469561395,Politics
301264241606934528,Politics
297975257703264256,Sports
306477321228005377,Sports
270430919544950784,Sports
304274750333648897,Politics
299177322043555840,Politics
293402888271720449,Politics
293479585914433536,Sports
298441007643639809,Sports
301753921116962818,Sports
306081987452604417,Politics
306084269137199105,Politics
306701311691341824,Sports
268225359592443907,Sports
306673929815216128,Sports
276144750107701248,Sports
306390057764397056,Politics
10830979974,Politics
306508501562302464,Politics
301027338647371777,Politics
304097144011366401,Sports
306057869361561600,Sports
304271553519042561,Politics
275987620994093058,Politics
306705251560480768,Sports
269805848602226688,Politics
301731142296535040,Politics
303852940446298113,Sports
303884815558656000,Sports
304700565370306560,Politics
306346610068160512,Politics
303919127922368512,Sports
300546165550759936,Politics
306694659915268098,Politics
303230694711242753,Politics
299069115522506753,Politics
297357422413107200,Politics
270254980160708608,Sports
305266442000035840,Politics
305717667552174081,Sports
298974099861041152,Politics
266844792477077504,Sports
306497511504347136,Politics
303720042057588737,Politics
305554329966899200,Politics
301313058448502784,Politics
288337571652698112,Politics
304101224339341312,Sports
302310865942749185,Politics
306352772767444993,Politics
276410212196425729,Politics
303537248324972545,Politics
305677721562927104,Politics
306641578536103937,Politics
234291529013919745,Sports
306458452602019840,Sports
305739873065791488,Sports
297963855018070016,Politics
304097556118519809,Politics
305367382141042688,Politics
306680337466023936,Politics
303706525594177537,Sports
303992427906215936,Politics
305611431062167552,Sports
306071311405420544,Sports
2328535470,Politics
306133604252151808,Politics
306009692625317889,Politics
302725202238914561,Sports
300454961060388864,Sports
299206795904290817,Politics
299205036586713091,Politics
6187403717,Politics
305681361933578240,Sports
306067834109321217,Sports
306343982265409536,Politics
270419534169640960,Sports
303538206589214720,Politics
297959639897763840,Sports
296434669451370497,Politics
306481017550667777,Politics
13632122683,Politics
301998719811862528,Sports
279293277138726912,Politics
295840965543997440,Sports
293485710667808769,Sports
278663980581548032,Politics
304952983291047936,Politics
295975998598553600,Sports
299040606632677377,Politics
28841368718,Sports
296734780790292481,Sports
294921583292735489,Politics
306704028732104704,Sports
271189122255835136,Sports
305560896531492864,Politics
306047137475600386,Politics
306817265410650112,Politics
305697854918373376,Politics
301100939434131456,Sports
305073848494211074,Politics
265497166162825216,Politics
234387216477073410,Sports
305955854023286784,Sports
302075670777954307,Sports
301890540939644929,Politics
302828579446747137,Politics
305651344033845248,Sports
295913097443540993,Sports
265545718457065472,Sports
301435874661507073,Politics
306365626543390721,Politics
299480190785044480,Sports
281531611063918592,Politics
306823776522346496,Politics
276345629649809408,Sports
306802173134651393,Sports
302126684314951681,Sports
305980436444749825,Politics
304836687580770304,Politics
306501527118426112,Politics
301905305493721088,Politics
305072663334899712,Politics
303875434402152449,Politics
297665795473936384,Politics
2403498987,Sports
5830502202,Sports
285548591496437761,Politics
19720344673,Sports
305609855870304258,Sports
306234017949306880,Politics
300924532821221376,Sports
302452026615427072,Politics
306290767557709824,Politics
305068495173992449,Politics
302633044815265792,Sports
306689851057659904,Sports
293408747353690112,Politics
19649769310,Sports
305697296752975872,Politics
5680098814,Politics
276791056924803072,Sports
305353105606860801,Sports
298003000025292800,Sports
302047471876591616,Politics
298471721248366592,Sports
304694279014596609,Politics
306003917676871680,Sports
305921861118746624,Politics
296799248509435904,Sports
303193976570249217,Politics
287509538914070529,Sports
306437272125992961,Sports
296201934803701760,Politics
294839221993234432,Politics
296988848012013568,Sports
301729785820897281,Sports
301278460087779328,Politics
266317760584376320,Politics
301713230227701760,Sports
305614089319763968,Sports
298006552835678209,Politics
306499049345912833,Politics
297317496199999488,Politics
19411576892,Sports
298441376834658305,Sports
27780169910,Sports
297661112147652608,Sports
299419849933877248,Politics
297959560088522752,Politics
297947667068248064,Politics
304530012491624448,Sports
304236071808548864,Politics
303721322821849088,Sports
2403537233,Politics
304272626275205121,Politics
234390198283300864,Sports
306409300060938240,Sports
304627854954622977,Politics
300528169671340032,Sports
281237057131651072,Politics
269589884182884353,Politics
275397006195838976,Politics
284202892947234816,Sports
304270740017000448,Politics
306806461978271744,Politics
17359051240,Sports
306089280147705856,Politics
299306291074048000,Politics
265999249538445313,Sports
305468261934444544,Sports
306524849772302337,Sports
298012441202270208,Politics
305984169203347456,Sports
299727868756389888,Politics
299003500984152064,Sports
306094745845919744,Sports
301902872801574913,Politics
293417937207959552,Sports
268225180390813696,Sports
304254990476783617,Politics
303447298418044929,Sports
306256534109831169,Politics
296745094818713600,Politics
234376613758898176,Sports
305681777958195200,Politics
299173559329251328,Politics
5558263523,Politics
301405467551346688,Sports
305648387385077761,Politics
295615974411997184,Politics
296757785704681472,Sports
304708990217105408,Politics
297943768747892737,Politics
306530187590385665,Politics
306706294176354304,Sports
306158527808933889,Politics
296199831683211264,Politics
306367968768569344,Politics
2597266460,Sports
240887434089467906,Sports
306425488052727808,Sports
305848601689604096,Politics
306462051398737920,Politics
304713389110865920,Politics
305369193413476353,Sports
299148219626160129,Sports
302461979321307136,Politics
269326947761414144,Sports
299042324040777728,Sports
295906979828883456,Politics
303243073176100866,Politics
268509980771090432,Politics
298716666018267136,Politics
284198993490227200,Sports
305398438323957760,Politics
295979252392808448,Politics
301395404640104450,Politics
296669249378848769,Politics
306388882113564673,Politics
292700228182740992,Sports
306237880924254209,Politics
304979789318594560,Sports
303231263844757504,Politics
305684045780631553,Politics
301642848896425985,Sports
234292180238352384,Sports
297892715713163266,Politics
298010645402640387,Sports
306531632259678208,Politics
298441429783564288,Sports
306497885837615105,Politics
279744905398595584,Sports
293490679034834944,Politics
298596875139969024,Politics
273313720879427585,Sports
302729576948318208,Politics
302001765161791490,Sports
288747673635401728,Politics
27567779990,Sports
304706988145770497,Politics
301382381217140736,Sports
[national-id],Politics
304673344991657984,Sports
297948720878735360,Politics
304914971031121922,Sports
302461862346358785,Politics
302150376218570753,Sports
303920519303024641,Politics
304029340474146816,Politics
305153236413857792,Politics
306029089431617537,Sports
276961325618442240,Sports
276444937510330368,Sports
304996527867322368,Sports
282023314535350272,Politics
306462908160811008,Sports
303568989848735744,Politics
305981736070832128,Politics
305308790956376064,Sports
269589446234624001,Politics
268237975459082240,Sports
298012104127037442,Sports
302774633260802048,Sports
304266981828349954,Politics
299068833115803648,Politics
304273531309543424,Politics
301298458583769088,Politics
263973033973276672,Politics
306090574002405378,Politics
298954479942897664,Sports
305189883109056512,Politics
291279911585472513,Sports
306053091973799938,Politics
305555998461001728,Politics
302761679928848384,Sports
306329818931273728,Sports
306149549595062272,Sports
299181174885081090,Politics
306536730557820928,Politics
306242738985242624,Sports
299540517996355584,Sports
305692883414024192,Politics
275738722757120003,Sports
302061837963374592,Politics
305592987910537216,Sports
2402829597,Sports
303845118350331906,Sports
298440839426867201,Sports
4966172897,Politics
304272847763824641,Politics
302057873205239808,Politics
270764777243041792,Politics
296206141518671874,Sports
305649616207110144,Politics
294140076433215488,Sports
279695470052384768,Sports
297997161281490944,Sports
304613401638866945,Politics
268225121016221696,Politics
297965261213028352,Politics
304269393070784513,Politics
301933483318734848,Politics
304875962259087361,Sports
302363614575198208,Politics
301526553605595136,Politics
286147416544137217,Sports
275870083920842754,Politics
302418300963524608,Sports
301446851876507648,Politics
306634317881294849,Politics
304722119479152640,Sports
305199671054331904,Sports
306422478769623040,Sports
301526811949535232,Politics
306482505907830785,Politics
297955792622084096,Sports
299128236342902785,Politics
257866645899448320,Sports
299289191743885312,Sports
243022757674233856,Sports
301734124912267264,Sports
298366181180571648,Politics
302201433036578816,Sports
303241735591559170,Politics
296759289060655104,Politics
298271038083579905,Politics
300994567644258304,Sports
5673614493,Politics
304827783870291969,Sports
306356644055494656,Sports
27773891754,Sports
304289262197669888,Politics
295517542439596032,Sports
297949630421938177,Politics
298443524548984832,Sports
306470992845348866,Politics
276580204292493312,Sports
303126351223873537,Sports
303465157735088129,Politics
280731004556156929,Sports
296764354571952129,Sports
306420989267419136,Sports
278048973049192448,Sports
305500267779084288,Politics
305698222909825024,Politics
297356861768863745,Politics
286634347547746304,Politics
296776070185754624,Politics
306830025984983040,Politics
5614810954,Politics
305321909413883904,Politics
293441535847059456,Sports
298055694798692353,Sports
278804256478351360,Sports
305767353432559616,Sports
234765154582159360,Sports
303124483496083456,Politics
306043628667695104,Sports
13632251631,Politics
301566009591083008,Politics
306456668080848898,Sports
8998365660,Politics
298448266272575488,Sports
301525435521589249,Politics
306500167341842432,Politics
305257884785188864,Politics
306349388844904448,Politics
297962245219053568,Politics
306229701884653568,Politics
304667189800222720,Politics
273623047376867328,Politics
276037651130359808,Politics
301890903092633601,Politics
305887595777384448,Politics
294149628532752384,Politics
301034166261252096,Sports
305717723785199617,Sports
303032822569000960,Politics
271170523894005762,Politics
298722041316642816,Sports
294217468715626496,Politics
306011546197299200,Sports
302100912514678784,Politics
304245523429339136,Politics
296197569552465920,Politics
302484956964352001,Politics
303312834706698240,Politics
294514402084929536,Sports
304704989803200512,Politics
4082703186,Politics
306822668273999873,Politics
300924118486896640,Sports
298011746168356864,Politics
293518194113646592,Politics
305703209236852737,Politics
299628736045780992,Politics
304166755775946753,Politics
304862684111859712,Sports
300791989371277316,Politics
306280975887917056,Sports
306691065988136960,Politics
281878077750001665,Politics
234744649884000256,Politics
234600956858363904,Politics
279317479115857921,Politics
306486738371620864,Sports
304010920449933312,Politics
306225909520801792,Sports
241296350422134785,Politics
303242283136995328,Sports
304786132158255108,Politics
298000829124841472,Sports
306248537044307968,Sports
302274462043209729,Politics
300981823826194433,Sports
305687804669743104,Politics
305275287556456448,Politics
302106561067757568,Politics
272257836917075968,Politics
301730753602011136,Politics
282519122162622466,Sports
301527201826881537,Politics
291740716374302720,Politics
2546127783,Politics
302102612931665921,Politics
5682206457,Politics
299485415814070273,Politics
306349099442126848,Sports
306723980893630464,Politics
306339259013550080,Politics
302356015905652736,Sports
299924875198476289,Sports
292718684550610944,Politics
304534535134121985,Politics
304546826147749888,Sports
305737587581153280,Politics
303094795281252352,Politics
298136480059101185,Sports
271164843371950080,Politics
296160042330251264,Politics
301508884135292928,Sports
305661682225651715,Sports
306819093200261120,Sports
298057324134793216,Sports
304282186700451840,Politics
301527335012798465,Politics
299090993192525824,Politics
295969244993187842,Sports
305698824444329984,Politics
306432880647745536,Politics
301941206810755072,Sports
295976023319793665,Politics
262991274339086336,Politics
2402801924,Politics
302057396040265728,Politics
297667680209625088,Sports
291194592710242305,Politics
281428441784537088,Sports
294818275358027776,Sports
306484280798879744,Sports
305688304488181760,Politics
302457589898309632,Politics
302443561272627200,Sports
302096338781351937,Sports
301526644831698945,Politics
306448967103832066,Politics
305516634397884416,Sports
306100635919605760,Sports
305568272043089920,Sports
306691508659179520,Politics
306398334501916673,Sports
27776318882,Politics
297315410439729152,Politics
293853406374805505,Politics
304244612183244801,Sports
306347731784458241,Politics
234247451635224576,Politics
297943456406454272,Politics
293440340352974848,Politics
306651614968680448,Politics
298829182396424193,Sports
306357148055654400,Sports
275232857025294337,Sports
306376346953719809,Sports
303544721756786688,Politics
301732675771826176,Politics
302214668611616769,Politics
306362841848479745,Politics
302462309626949632,Politics
297958347230019584,Sports
306470946724802560,Politics
306818358391750656,Politics
306034989038964737,Sports
272557329889783808,Sports
305580137733304320,Sports
304732951508291584,Sports
293563137209282561,Politics
301898328059297792,Politics
234782712408449024,Politics
303118038071402498,Politics
306341486436425728,Politics
13220139800,Politics
304690251635515392,Politics
304615651824242688,Politics
303519824607330304,Politics
305688840377618432,Politics
234411178087038977,Sports
305303893187887105,Politics
2469710692,Sports
273258217797214209,Politics
305913681357725697,Politics
306347783441510400,Sports
306458294057316353,Politics
281810924615118848,Politics
267042898774720512,Politics
304057392243564545,Politics
304593172384845824,Politics
298010097253236736,Politics
305679064700710913,Politics
293854014209130497,Politics
299676871275192320,Sports
303710013803868160,Politics
276787236203270144,Sports
234247896575406080,Politics
301331975225094144,Politics
7750962595,Sports
302735275820449792,Sports
301820619031474176,Politics
304981191482802177,Sports
305862638678712320,Sports
305601094459990016,Sports
306491057724600320,Politics
300924642510639105,Politics
234769451726282752,Politics
305352104254509057,Sports
275423307690553344,Sports
304358822007435265,Sports
306010671311646720,Sports
305781921709965313,Politics
293431545975414784,Politics
256162532249706498,Politics
304692659178573825,Politics
306020037360226304,Sports
306478148277661696,Politics
298227636814090240,Sports
302222998092537857,Politics
306245327604809728,Politics
304261098020933632,Politics
305876696471597058,Politics
304500542825168897,Politics
299527540756840448,Sports
234557814733955072,Politics
306343369905434624,Politics
297357196981846018,Politics
300705897267736577,Sports
299927108770209793,Sports
302519275585953794,Politics
234759645149941760,Sports
305683290612977665,Politics
297966951311998977,Politics
297292079632105472,Sports
302465096058298368,Politics
297357227319255040,Sports
305691854589009920,Politics
304253959223267328,Sports
305501541509496832,Sports
301560527216316416,Sports
264760371179565056,Politics
296905835530047488,Politics
306109319265538048,Sports
306797601808850945,Politics
306101366936457216,Politics
306421371343351809,Politics
304664102775713793,Sports
306269742577102848,Politics
299676731768451072,Politics
282023761044189184,Politics
303879735006601216,Politics
297956846046703616,Politics
304265049537658880,Politics
306430391928115200,Politics
